Date,tbill_rate
5/23/06,4.72
5/24/06,4.7
5/25/06,4.7
5/26/06,4.72
5/30/06,4.72
5/31/06,4.74
6/1/06,4.71
6/2/06,4.69
6/5/06,4.73
6/6/06,4.74
6/7/06,4.74
6/8/06,4.74
6/9/06,4.75
6/12/06,4.81
6/13/06,4.77
6/14/06,4.77
6/15/06,4.72
6/16/06,4.75
6/19/06,4.81
6/20/06,4.8
6/21/06,4.79
6/22/06,4.79
6/23/06,4.84
6/26/06,4.91
6/27/06,4.92
6/28/06,4.88
6/29/06,4.88
6/30/06,4.87
7/3/06,4.96
7/5/06,4.88
7/6/06,4.87
7/7/06,4.89
7/10/06,4.93
7/11/06,4.92
7/12/06,4.93
7/13/06,4.92
7/14/06,4.93
7/17/06,4.98
7/18/06,5
7/19/06,4.98
7/20/06,4.95
7/21/06,4.96
7/24/06,4.97
7/25/06,5
7/26/06,4.98
7/27/06,4.97
7/28/06,4.94
7/31/06,4.97
8/1/06,4.99
8/2/06,4.97
8/3/06,4.98
8/4/06,4.96
8/7/06,4.99
8/8/06,4.97
8/9/06,4.94
8/10/06,4.92
8/11/06,4.94
8/14/06,4.99
8/15/06,4.97
8/16/06,4.94
8/17/06,4.96
8/18/06,4.97
8/21/06,4.98
8/22/06,4.97
8/23/06,4.96
8/24/06,4.96
8/25/06,4.98
8/28/06,4.97
8/29/06,4.94
8/30/06,4.92
8/31/06,4.92
9/1/06,4.89
9/5/06,4.87
9/6/06,4.84
9/7/06,4.84
9/8/06,4.8
9/11/06,4.81
9/12/06,4.78
9/13/06,4.79
9/14/06,4.82
9/15/06,4.83
9/18/06,4.82
9/19/06,4.82
9/20/06,4.81
9/21/06,4.79
9/22/06,4.8
9/25/06,4.76
9/26/06,4.76
9/27/06,4.76
9/28/06,4.75
9/29/06,4.77
10/2/06,4.76
10/3/06,4.78
10/4/06,4.8
10/5/06,4.81
10/6/06,4.82
10/10/06,4.87
10/11/06,4.89
10/12/06,4.93
10/13/06,4.92
10/16/06,4.96
10/17/06,4.96
10/18/06,4.96
10/19/06,4.97
10/20/06,4.96
10/23/06,4.99
10/24/06,5
10/25/06,4.99
10/26/06,4.99
10/27/06,4.98
10/30/06,4.97
10/31/06,4.95
11/1/06,4.94
11/2/06,4.94
11/3/06,4.96
11/6/06,4.96
11/7/06,4.95
11/8/06,4.97
11/9/06,4.96
11/10/06,4.97
11/13/06,4.96
11/14/06,4.96
11/15/06,4.96
11/16/06,4.96
11/17/06,4.96
11/20/06,4.95
11/21/06,4.94
11/22/06,4.92
11/24/06,4.91
11/27/06,4.92
11/28/06,4.91
11/29/06,4.91
11/30/06,4.9
12/1/06,4.9
12/4/06,4.88
12/5/06,4.86
12/6/06,4.86
12/7/06,4.85
12/8/06,4.84
12/11/06,4.81
12/12/06,4.81
12/13/06,4.82
12/14/06,4.83
12/15/06,4.79
12/18/06,4.84
12/19/06,4.84
12/20/06,4.84
12/21/06,4.84
12/22/06,4.86
12/26/06,4.87
12/27/06,4.85
12/28/06,4.87
12/29/06,4.89
1/2/07,4.94
1/3/07,4.92
1/4/07,4.91
1/5/07,4.92
1/8/07,4.95
1/9/07,4.95
1/10/07,4.96
1/11/07,4.98
1/12/07,4.96
1/16/07,4.98
1/17/07,4.99
1/18/07,4.99
1/19/07,5.01
1/22/07,5
1/23/07,5.01
1/24/07,5
1/25/07,5.01
1/26/07,5
1/29/07,5.01
1/30/07,5
1/31/07,4.99
2/1/07,5
2/2/07,5.01
2/5/07,5.02
2/6/07,5.01
2/7/07,5.02
2/8/07,5.03
2/9/07,5.02
2/12/07,5.04
2/13/07,5.03
2/14/07,5.02
2/15/07,5.03
2/16/07,5.04
2/20/07,5.05
2/21/07,5.04
2/22/07,5.05
2/23/07,5.05
2/26/07,5.05
2/27/07,4.99
2/28/07,5.01
3/1/07,5
3/2/07,4.98
3/5/07,4.97
3/6/07,4.99
3/7/07,4.97
3/8/07,4.95
3/9/07,4.96
3/12/07,4.96
3/13/07,4.94
3/14/07,4.92
3/15/07,4.91
3/16/07,4.9
3/19/07,4.93
3/20/07,4.92
3/21/07,4.91
3/22/07,4.92
3/23/07,4.94
3/26/07,4.93
3/27/07,4.93
3/28/07,4.92
3/29/07,4.91
3/30/07,4.9
4/2/07,4.91
4/3/07,4.91
4/4/07,4.92
4/5/07,4.9
4/6/07,4.91
4/9/07,4.89
4/10/07,4.89
4/11/07,4.9
4/12/07,4.89
4/13/07,4.88
4/16/07,4.88
4/17/07,4.87
4/18/07,4.86
4/19/07,4.85
4/20/07,4.85
4/23/07,4.85
4/24/07,4.84
4/25/07,4.83
4/26/07,4.82
4/27/07,4.81
4/30/07,4.79
5/1/07,4.76
5/2/07,4.77
5/3/07,4.76
5/4/07,4.76
5/7/07,4.77
5/8/07,4.76
5/9/07,4.74
5/10/07,4.73
5/11/07,4.73
5/14/07,4.73
5/15/07,4.7
5/16/07,4.62
5/17/07,4.68
5/18/07,4.7
5/21/07,4.76
5/22/07,4.79
5/23/07,4.77
5/24/07,4.77
5/25/07,4.75
5/29/07,4.76
5/30/07,4.71
5/31/07,4.6
6/1/07,4.66
6/4/07,4.68
6/5/07,4.7
6/6/07,4.67
6/7/07,4.67
6/8/07,4.64
6/11/07,4.6
6/12/07,4.59
6/13/07,4.53
6/14/07,4.52
6/15/07,4.43
6/18/07,4.51
6/19/07,4.52
6/20/07,4.61
6/21/07,4.57
6/22/07,4.59
6/25/07,4.69
6/26/07,4.69
6/27/07,4.64
6/28/07,4.64
6/29/07,4.68
7/2/07,4.81
7/3/07,4.81
7/5/07,4.81
7/6/07,4.81
7/9/07,4.83
7/10/07,4.81
7/11/07,4.81
7/12/07,4.83
7/13/07,4.83
7/16/07,4.84
7/17/07,4.82
7/18/07,4.82
7/19/07,4.84
7/20/07,4.83
7/23/07,4.88
7/24/07,4.88
7/25/07,4.85
7/26/07,4.78
7/27/07,4.72
7/30/07,4.82
7/31/07,4.82
8/1/07,4.75
8/2/07,4.75
8/3/07,4.72
8/6/07,4.74
8/7/07,4.8
8/8/07,4.81
8/9/07,4.67
8/10/07,4.44
8/13/07,4.61
8/14/07,4.51
8/15/07,4.1
8/16/07,3.69
8/17/07,3.65
8/20/07,3.08
8/21/07,3.51
8/22/07,3.58
8/23/07,3.79
8/24/07,4.13
8/27/07,4.5
8/28/07,4.28
8/29/07,3.88
8/30/07,3.74
8/31/07,3.91
9/4/07,4.35
9/5/07,4.24
9/6/07,4.18
9/7/07,3.96
9/10/07,3.86
9/11/07,4
9/12/07,3.93
9/13/07,3.97
9/14/07,3.9
9/17/07,4.05
9/18/07,3.91
9/19/07,3.83
9/20/07,3.69
9/21/07,3.64
9/24/07,3.76
9/25/07,3.7
9/26/07,3.64
9/27/07,3.62
9/28/07,3.72
10/1/07,3.83
10/2/07,3.86
10/3/07,3.86
10/4/07,3.85
10/5/07,3.89
10/9/07,3.96
10/10/07,3.95
10/11/07,4.01
10/12/07,4.09
10/15/07,4.19
10/16/07,4.14
10/17/07,3.91
10/18/07,3.66
10/19/07,3.75
10/22/07,3.9
10/23/07,3.88
10/24/07,3.75
10/25/07,3.84
10/26/07,3.86
10/29/07,3.91
10/30/07,3.86
10/31/07,3.84
11/1/07,3.71
11/2/07,3.52
11/5/07,3.62
11/6/07,3.66
11/7/07,3.4
11/8/07,3.3
11/9/07,3.19
11/13/07,3.41
11/14/07,3.33
11/15/07,3.22
11/16/07,3.32
11/19/07,3.32
11/20/07,3.17
11/21/07,3.02
11/23/07,3.15
11/26/07,3.06
11/27/07,3.08
11/28/07,2.98
11/29/07,2.92
11/30/07,3.08
12/3/07,2.99
12/4/07,3
12/5/07,3
12/6/07,3.02
12/7/07,3.04
12/10/07,2.98
12/11/07,2.87
12/12/07,2.81
12/13/07,2.8
12/14/07,2.81
12/17/07,3.01
12/18/07,2.98
12/19/07,2.85
12/20/07,2.85
12/21/07,2.92
12/24/07,3.26
12/26/07,3.24
12/27/07,3.09
12/28/07,3.1
12/31/07,3.29
1/2/08,3.18
1/3/08,3.16
1/4/08,3.12
1/7/08,3.19
1/8/08,3.17
1/9/08,3.14
1/10/08,3.16
1/11/08,3.02
1/14/08,3.11
1/15/08,3.09
1/16/08,3.06
1/17/08,3
1/18/08,2.79
1/22/08,2.3
1/23/08,2.16
1/24/08,2.32
1/25/08,2.25
1/28/08,2.29
1/29/08,2.23
1/30/08,2.16
1/31/08,1.92
2/1/08,2.06
2/4/08,2.22
2/5/08,2.14
2/6/08,2.05
2/7/08,2.12
2/8/08,2.18
2/11/08,2.25
2/12/08,2.25
2/13/08,2.22
2/14/08,2.26
2/15/08,2.16
2/19/08,2.23
2/20/08,2.2
2/21/08,2.15
2/22/08,2.15
2/25/08,2.15
2/26/08,2.09
2/27/08,1.94
2/28/08,1.86
2/29/08,1.81
3/3/08,1.67
3/4/08,1.63
3/5/08,1.5
3/6/08,1.37
3/7/08,1.42
3/10/08,1.33
3/11/08,1.45
3/12/08,1.45
3/13/08,1.33
3/14/08,1.16
3/17/08,1.09
3/18/08,0.91
3/19/08,0.6
3/20/08,0.62
3/24/08,1.23
3/25/08,1.27
3/26/08,1.27
3/27/08,1.28
3/28/08,1.31
3/31/08,1.36
4/1/08,1.38
4/2/08,1.39
4/3/08,1.38
4/4/08,1.33
4/7/08,1.43
4/8/08,1.39
4/9/08,1.29
4/10/08,1.25
4/11/08,1.17
4/14/08,1.07
4/15/08,1.09
4/16/08,1.11
4/17/08,1.21
4/18/08,1.32
4/21/08,1.33
4/22/08,1.26
4/23/08,1.24
4/24/08,1.24
4/25/08,1.31
4/28/08,1.42
4/29/08,1.44
4/30/08,1.41
5/1/08,1.42
5/2/08,1.47
5/5/08,1.51
5/6/08,1.6
5/7/08,1.64
5/8/08,1.63
5/9/08,1.66
5/12/08,1.74
5/13/08,1.8
5/14/08,1.79
5/15/08,1.8
5/16/08,1.81
5/19/08,1.79
5/20/08,1.83
5/21/08,1.83
5/22/08,1.83
5/23/08,1.82
5/27/08,1.86
5/28/08,1.86
5/29/08,1.87
5/30/08,1.85
6/2/08,1.82
6/3/08,1.82
6/4/08,1.81
6/5/08,1.82
6/6/08,1.81
6/9/08,1.86
6/10/08,1.98
6/11/08,1.92
6/12/08,1.96
6/13/08,1.95
6/16/08,2.04
6/17/08,1.96
6/18/08,1.89
6/19/08,1.87
6/20/08,1.83
6/23/08,1.85
6/24/08,1.8
6/25/08,1.78
6/26/08,1.7
6/27/08,1.64
6/30/08,1.87
7/1/08,1.84
7/2/08,1.79
7/3/08,1.81
7/7/08,1.84
7/8/08,1.83
7/9/08,1.79
7/10/08,1.64
7/11/08,1.58
7/14/08,1.5
7/15/08,1.37
7/16/08,1.35
7/17/08,1.4
7/18/08,1.45
7/21/08,1.46
7/22/08,1.52
7/23/08,1.56
7/24/08,1.62
7/25/08,1.71
7/28/08,1.7
7/29/08,1.69
7/30/08,1.67
7/31/08,1.65
8/1/08,1.63
8/4/08,1.72
8/5/08,1.72
8/6/08,1.61
8/7/08,1.63
8/8/08,1.67
8/11/08,1.84
8/12/08,1.83
8/13/08,1.82
8/14/08,1.85
8/15/08,1.81
8/18/08,1.79
8/19/08,1.77
8/20/08,1.68
8/21/08,1.69
8/22/08,1.67
8/25/08,1.71
8/26/08,1.68
8/27/08,1.64
8/28/08,1.71
8/29/08,1.69
9/2/08,1.69
9/3/08,1.67
9/4/08,1.66
9/5/08,1.65
9/8/08,1.69
9/9/08,1.63
9/10/08,1.62
9/11/08,1.58
9/12/08,1.46
9/15/08,1.03
9/16/08,0.84
9/17/08,0.03
9/18/08,0.23
9/19/08,0.97
9/22/08,1.29
9/23/08,0.81
9/24/08,0.5
9/25/08,0.75
9/26/08,0.86
9/29/08,0.96
9/30/08,0.9
10/1/08,0.84
10/2/08,0.62
10/3/08,0.5
10/6/08,0.54
10/7/08,0.81
10/8/08,0.67
10/9/08,0.58
10/10/08,0.24
10/14/08,0.34
10/15/08,0.22
10/16/08,0.45
10/17/08,0.8
10/20/08,1.24
10/21/08,1.09
10/22/08,1.03
10/23/08,0.96
10/24/08,0.86
10/27/08,0.84
10/28/08,0.76
10/29/08,0.61
10/30/08,0.4
10/31/08,0.44
11/3/08,0.49
11/4/08,0.48
11/5/08,0.39
11/6/08,0.31
11/7/08,0.3
11/10/08,0.29
11/12/08,0.18
11/13/08,0.21
11/14/08,0.14
11/17/08,0.12
11/18/08,0.12
11/19/08,0.07
11/20/08,0.03
11/21/08,0.02
11/24/08,0.13
11/25/08,0.1
11/26/08,0.05
11/28/08,0.01
12/1/08,0.07
12/2/08,0.06
12/3/08,0.02
12/4/08,0.02
12/5/08,0.02
12/8/08,0.03
12/9/08,0.03
12/10/08,0
12/11/08,0.01
12/12/08,0.02
12/15/08,0.04
12/16/08,0.04
12/17/08,0.05
12/18/08,0
12/19/08,0.02
12/22/08,0.01
12/23/08,0.02
12/24/08,0
12/26/08,0.03
12/29/08,0.06
12/30/08,0.1
12/31/08,0.11
1/2/09,0.08
1/5/09,0.14
1/6/09,0.14
1/7/09,0.11
1/8/09,0.09
1/9/09,0.07
1/12/09,0.12
1/13/09,0.11
1/14/09,0.12
1/15/09,0.11
1/16/09,0.12
1/20/09,0.13
1/21/09,0.11
1/22/09,0.1
1/23/09,0.11
1/26/09,0.15
1/27/09,0.13
1/28/09,0.19
1/29/09,0.23
1/30/09,0.24
2/2/09,0.27
2/3/09,0.32
2/4/09,0.3
2/5/09,0.29
2/6/09,0.28
2/9/09,0.32
2/10/09,0.31
2/11/09,0.3
2/12/09,0.29
2/13/09,0.29
2/17/09,0.32
2/18/09,0.31
2/19/09,0.3
2/20/09,0.27
2/23/09,0.3
2/24/09,0.32
2/25/09,0.3
2/26/09,0.27
2/27/09,0.26
3/2/09,0.28
3/3/09,0.27
3/4/09,0.26
3/5/09,0.2
3/6/09,0.2
3/9/09,0.23
3/10/09,0.24
3/11/09,0.23
3/12/09,0.21
3/13/09,0.19
3/16/09,0.24
3/17/09,0.24
3/18/09,0.21
3/19/09,0.2
3/20/09,0.21
3/23/09,0.22
3/24/09,0.21
3/25/09,0.19
3/26/09,0.15
3/27/09,0.13
3/30/09,0.18
3/31/09,0.21
4/1/09,0.22
4/2/09,0.22
4/3/09,0.21
4/6/09,0.2
4/7/09,0.2
4/8/09,0.18
4/9/09,0.18
4/13/09,0.18
4/14/09,0.17
4/15/09,0.15
4/16/09,0.13
4/17/09,0.14
4/20/09,0.14
4/21/09,0.15
4/22/09,0.14
4/23/09,0.1
4/24/09,0.1
4/27/09,0.13
4/28/09,0.13
4/29/09,0.11
4/30/09,0.14
5/1/09,0.15
5/4/09,0.19
5/5/09,0.19
5/6/09,0.19
5/7/09,0.18
5/8/09,0.18
5/11/09,0.19
5/12/09,0.19
5/13/09,0.17
5/14/09,0.16
5/15/09,0.17
5/18/09,0.19
5/19/09,0.18
5/20/09,0.18
5/21/09,0.19
5/22/09,0.18
5/26/09,0.18
5/27/09,0.17
5/28/09,0.15
5/29/09,0.14
6/1/09,0.13
6/2/09,0.14
6/3/09,0.14
6/4/09,0.14
6/5/09,0.19
6/8/09,0.19
6/9/09,0.19
6/10/09,0.18
6/11/09,0.19
6/12/09,0.18
6/15/09,0.17
6/16/09,0.17
6/17/09,0.17
6/18/09,0.18
6/19/09,0.18
6/22/09,0.2
6/23/09,0.2
6/24/09,0.19
6/25/09,0.18
6/26/09,0.19
6/29/09,0.2
6/30/09,0.19
7/1/09,0.17
7/2/09,0.17
7/6/09,0.19
7/7/09,0.19
7/8/09,0.18
7/9/09,0.19
7/10/09,0.18
7/13/09,0.18
7/14/09,0.18
7/15/09,0.18
7/16/09,0.19
7/17/09,0.17
7/20/09,0.19
7/21/09,0.19
7/22/09,0.19
7/23/09,0.19
7/24/09,0.18
7/27/09,0.19
7/28/09,0.19
7/29/09,0.19
7/30/09,0.18
7/31/09,0.18
8/3/09,0.19
8/4/09,0.18
8/5/09,0.18
8/6/09,0.17
8/7/09,0.18
8/10/09,0.19
8/11/09,0.18
8/12/09,0.17
8/13/09,0.17
8/14/09,0.18
8/17/09,0.18
8/18/09,0.18
8/19/09,0.17
8/20/09,0.17
8/21/09,0.17
8/24/09,0.17
8/25/09,0.17
8/26/09,0.15
8/27/09,0.15
8/28/09,0.15
8/31/09,0.15
9/1/09,0.14
9/2/09,0.14
9/3/09,0.15
9/4/09,0.14
9/8/09,0.14
9/9/09,0.14
9/10/09,0.14
9/11/09,0.14
9/14/09,0.14
9/15/09,0.13
9/16/09,0.1
9/17/09,0.1
9/18/09,0.08
9/21/09,0.11
9/22/09,0.11
9/23/09,0.11
9/24/09,0.1
9/25/09,0.1
9/28/09,0.11
9/29/09,0.13
9/30/09,0.14
10/1/09,0.1
10/2/09,0.1
10/5/09,0.08
10/6/09,0.08
10/7/09,0.09
10/8/09,0.06
10/9/09,0.07
10/13/09,0.07
10/14/09,0.07
10/15/09,0.07
10/16/09,0.07
10/19/09,0.08
10/20/09,0.08
10/21/09,0.07
10/22/09,0.06
10/23/09,0.07
10/26/09,0.08
10/27/09,0.08
10/28/09,0.07
10/29/09,0.06
10/30/09,0.05
11/2/09,0.06
11/3/09,0.06
11/4/09,0.05
11/5/09,0.04
11/6/09,0.06
11/9/09,0.07
11/10/09,0.07
11/12/09,0.07
11/13/09,0.06
11/16/09,0.07
11/17/09,0.06
11/18/09,0.04
11/19/09,0.02
11/20/09,0.02
11/23/09,0.05
11/24/09,0.05
11/25/09,0.05
11/27/09,0.03
11/30/09,0.06
12/1/09,0.06
12/2/09,0.05
12/3/09,0.06
12/4/09,0.06
12/7/09,0.04
12/8/09,0.03
12/9/09,0.03
12/10/09,0.02
12/11/09,0.03
12/14/09,0.04
12/15/09,0.05
12/16/09,0.04
12/17/09,0.04
12/18/09,0.05
12/21/09,0.08
12/22/09,0.08
12/23/09,0.07
12/24/09,0.05
12/28/09,0.11
12/29/09,0.1
12/30/09,0.05
12/31/09,0.06
1/4/10,0.08
1/5/10,0.07
1/6/10,0.06
1/7/10,0.05
1/8/10,0.05
1/11/10,0.04
1/12/10,0.05
1/13/10,0.06
1/14/10,0.05
1/15/10,0.06
1/19/10,0.06
1/20/10,0.05
1/21/10,0.06
1/22/10,0.06
1/25/10,0.06
1/26/10,0.07
1/27/10,0.08
1/28/10,0.08
1/29/10,0.08
2/1/10,0.1
2/2/10,0.1
2/3/10,0.1
2/4/10,0.09
2/5/10,0.1
2/8/10,0.12
2/9/10,0.12
2/10/10,0.11
2/11/10,0.11
2/12/10,0.1
2/16/10,0.1
2/17/10,0.1
2/18/10,0.1
2/19/10,0.11
2/22/10,0.11
2/23/10,0.12
2/24/10,0.12
2/25/10,0.13
2/26/10,0.13
3/1/10,0.13
3/2/10,0.14
3/3/10,0.14
3/4/10,0.14
3/5/10,0.15
3/8/10,0.16
3/9/10,0.16
3/10/10,0.15
3/11/10,0.16
3/12/10,0.15
3/15/10,0.17
3/16/10,0.16
3/17/10,0.15
3/18/10,0.16
3/19/10,0.16
3/22/10,0.15
3/23/10,0.14
3/24/10,0.14
3/25/10,0.14
3/26/10,0.14
3/29/10,0.15
3/30/10,0.16
3/31/10,0.16
4/1/10,0.16
4/2/10,0.16
4/5/10,0.18
4/6/10,0.17
4/7/10,0.17
4/8/10,0.17
4/9/10,0.16
4/12/10,0.16
4/13/10,0.16
4/14/10,0.16
4/15/10,0.16
4/16/10,0.16
4/19/10,0.16
4/20/10,0.16
4/21/10,0.15
4/22/10,0.16
4/23/10,0.16
4/26/10,0.16
4/27/10,0.16
4/28/10,0.16
4/29/10,0.17
4/30/10,0.16
5/3/10,0.17
5/4/10,0.16
5/5/10,0.15
5/6/10,0.11
5/7/10,0.13
5/10/10,0.16
5/11/10,0.16
5/12/10,0.16
5/13/10,0.16
5/14/10,0.16
5/17/10,0.16
5/18/10,0.17
5/19/10,0.17
5/20/10,0.17
5/21/10,0.17
5/24/10,0.17
5/25/10,0.17
5/26/10,0.17
5/27/10,0.17
5/28/10,0.16
6/1/10,0.16
6/2/10,0.16
6/3/10,0.14
6/4/10,0.14
6/7/10,0.12
6/8/10,0.12
6/9/10,0.1
6/10/10,0.1
6/11/10,0.08
6/14/10,0.07
6/15/10,0.09
6/16/10,0.1
6/17/10,0.09
6/18/10,0.11
6/21/10,0.12
6/22/10,0.13
6/23/10,0.13
6/24/10,0.13
6/25/10,0.13
6/28/10,0.17
6/29/10,0.15
6/30/10,0.18
7/1/10,0.17
7/2/10,0.17
7/6/10,0.17
7/7/10,0.16
7/8/10,0.15
7/9/10,0.16
7/12/10,0.16
7/13/10,0.15
7/14/10,0.15
7/15/10,0.15
7/16/10,0.15
7/19/10,0.17
7/20/10,0.16
7/21/10,0.16
7/22/10,0.16
7/23/10,0.16
7/26/10,0.16
7/27/10,0.15
7/28/10,0.15
7/29/10,0.15
7/30/10,0.15
8/2/10,0.16
8/3/10,0.16
8/4/10,0.16
8/5/10,0.15
8/6/10,0.15
8/9/10,0.15
8/10/10,0.15
8/11/10,0.15
8/12/10,0.16
8/13/10,0.15
8/16/10,0.16
8/17/10,0.17
8/18/10,0.16
8/19/10,0.16
8/20/10,0.15
8/23/10,0.16
8/24/10,0.16
8/25/10,0.16
8/26/10,0.16
8/27/10,0.15
8/30/10,0.14
8/31/10,0.14
9/1/10,0.13
9/2/10,0.14
9/3/10,0.14
9/7/10,0.14
9/8/10,0.14
9/9/10,0.14
9/10/10,0.14
9/13/10,0.15
9/14/10,0.15
9/15/10,0.15
9/16/10,0.16
9/17/10,0.16
9/20/10,0.17
9/21/10,0.17
9/22/10,0.16
9/23/10,0.16
9/24/10,0.15
9/27/10,0.16
9/28/10,0.16
9/29/10,0.16
9/30/10,0.16
10/1/10,0.16
10/4/10,0.13
10/5/10,0.12
10/6/10,0.13
