Date,tbill_rate
10/7/10,0.13
10/8/10,0.12
10/11/10,N/A
10/12/10,0.13
10/13/10,0.13
10/14/10,0.14
10/15/10,0.14
10/18/10,0.15
10/19/10,0.14
10/20/10,0.14
10/21/10,0.13
10/22/10,0.13
10/25/10,0.14
10/26/10,0.14
10/27/10,0.14
10/28/10,0.13
10/29/10,0.12
11/1/10,0.13
11/2/10,0.13
11/3/10,0.13
11/4/10,0.13
11/5/10,0.13
11/8/10,0.13
11/9/10,0.13
11/10/10,0.13
11/12/10,0.13
11/15/10,0.14
11/16/10,0.15
11/17/10,0.14
11/18/10,0.15
11/19/10,0.14
11/22/10,0.15
11/23/10,0.15
11/24/10,0.16
11/26/10,0.16
11/29/10,0.18
11/30/10,0.17
12/1/10,0.16
12/2/10,0.16
12/3/10,0.14
12/6/10,0.15
12/7/10,0.14
12/8/10,0.15
12/9/10,0.14
12/10/10,0.13
12/13/10,0.15
12/14/10,0.15
12/15/10,0.14
12/16/10,0.13
12/17/10,0.11
12/20/10,0.14
12/21/10,0.14
12/22/10,0.14
12/23/10,0.14
12/27/10,0.17
12/28/10,0.15
12/29/10,0.13
12/30/10,0.12
12/31/10,0.12
1/3/11,0.15
1/4/11,0.14
1/5/11,0.14
1/6/11,0.15
1/7/11,0.14
1/10/11,0.15
1/11/11,0.15
1/12/11,0.15
1/13/11,0.15
1/14/11,0.15
1/18/11,0.16
1/19/11,0.16
1/20/11,0.16
1/21/11,0.16
1/24/11,0.16
1/25/11,0.16
1/26/11,0.16
1/27/11,0.15
1/28/11,0.15
1/31/11,0.15
2/1/11,0.15
2/2/11,0.16
2/3/11,0.14
2/4/11,0.15
2/7/11,0.16
2/8/11,0.15
2/9/11,0.14
2/10/11,0.12
2/11/11,0.12
2/14/11,0.13
2/15/11,0.13
2/16/11,0.12
2/17/11,0.09
2/18/11,0.1
2/22/11,0.12
2/23/11,0.12
2/24/11,0.13
2/25/11,0.13
2/28/11,0.15
3/1/11,0.14
3/2/11,0.13
3/3/11,0.13
3/4/11,0.12
3/7/11,0.11
3/8/11,0.11
3/9/11,0.1
3/10/11,0.08
3/11/11,0.08
3/14/11,0.09
3/15/11,0.1
3/16/11,0.1
3/17/11,0.08
3/18/11,0.07
3/21/11,0.1
3/22/11,0.1
3/23/11,0.09
3/24/11,0.09
3/25/11,0.09
3/28/11,0.11
3/29/11,0.1
3/30/11,0.1
3/31/11,0.09
4/1/11,0.07
4/4/11,0.06
4/5/11,0.07
4/6/11,0.06
4/7/11,0.04
4/8/11,0.04
4/11/11,0.05
4/12/11,0.05
4/13/11,0.06
4/14/11,0.07
4/15/11,0.07
4/18/11,0.07
4/19/11,0.06
4/20/11,0.06
4/21/11,0.06
4/25/11,0.07
4/26/11,0.07
4/27/11,0.06
4/28/11,0.04
4/29/11,0.04
5/2/11,0.05
5/3/11,0.03
5/4/11,0.03
5/5/11,0.02
5/6/11,0.02
5/9/11,0.03
5/10/11,0.03
5/11/11,0.03
5/12/11,0.02
5/13/11,0.03
5/16/11,0.04
5/17/11,0.04
5/18/11,0.05
5/19/11,0.05
5/20/11,0.05
5/23/11,0.06
5/24/11,0.06
5/25/11,0.06
5/26/11,0.05
5/27/11,0.05
5/31/11,0.06
6/1/11,0.05
6/2/11,0.04
6/3/11,0.04
6/6/11,0.05
6/7/11,0.05
6/8/11,0.04
6/9/11,0.05
6/10/11,0.05
6/13/11,0.05
6/14/11,0.05
6/15/11,0.05
6/16/11,0.05
6/17/11,0.04
6/20/11,0.03
6/21/11,0.03
6/22/11,0.02
6/23/11,0.01
6/24/11,0.02
6/27/11,0.02
6/28/11,0.03
6/29/11,0.02
6/30/11,0.03
7/1/11,0.02
7/5/11,0.02
7/6/11,0.01
7/7/11,0.03
7/8/11,0.03
7/11/11,0.03
7/12/11,0.03
7/13/11,0.01
7/14/11,0.01
7/15/11,0.02
7/18/11,0.02
7/19/11,0.03
7/20/11,0.02
7/21/11,0.05
7/22/11,0.05
7/25/11,0.05
7/26/11,0.07
7/27/11,0.08
7/28/11,0.07
7/29/11,0.1
8/1/11,0.1
8/2/11,0.06
8/3/11,0.02
8/4/11,0.02
8/5/11,0.01
8/8/11,0.05
8/9/11,0.03
8/10/11,0.02
8/11/11,0.03
8/12/11,0.02
8/15/11,0.02
8/16/11,0.03
8/17/11,0.01
8/18/11,0.01
8/19/11,0.02
8/22/11,0.01
8/23/11,0.01
8/24/11,0.02
8/25/11,0.01
8/26/11,0.01
8/29/11,0.02
8/30/11,0.01
8/31/11,0.02
9/1/11,0.02
9/2/11,0.02
9/6/11,0.02
9/7/11,0.02
9/8/11,0.02
9/9/11,0.01
9/12/11,0.01
9/13/11,0.01
9/14/11,0.01
9/15/11,0.01
9/16/11,0.01
9/19/11,0.01
9/20/11,0.01
9/21/11,0.01
9/22/11,0
9/23/11,0.01
9/26/11,0.02
9/27/11,0.01
9/28/11,0.02
9/29/11,0.02
9/30/11,0.02
10/3/11,0.02
10/4/11,0.01
10/5/11,0
10/6/11,0.01
10/7/11,0.01
10/11/11,0.02
10/12/11,0.02
10/13/11,0.02
10/14/11,0.02
10/17/11,0.04
10/18/11,0.04
10/19/11,0.03
10/20/11,0.03
10/21/11,0.02
10/24/11,0.02
10/25/11,0.01
10/26/11,0.02
10/27/11,0.02
10/28/11,0.01
10/31/11,0.01
11/1/11,0.01
11/2/11,0.01
11/3/11,0.01
11/4/11,0.01
11/7/11,0.01
11/8/11,0.01
11/9/11,0.01
11/10/11,0.01
11/14/11,0.01
11/15/11,0.01
11/16/11,0.01
11/17/11,0.02
11/18/11,0.01
11/21/11,0.02
11/22/11,0.02
11/23/11,0.02
11/25/11,0.02
11/28/11,0.03
11/29/11,0.02
11/30/11,0.01
12/1/11,0.01
12/2/11,0.02
12/5/11,0.01
12/6/11,0.01
12/7/11,0.02
12/8/11,0.01
12/9/11,0.01
12/12/11,0.01
12/13/11,0.01
12/14/11,0.01
12/15/11,0
12/16/11,0
12/19/11,0.01
12/20/11,0.01
12/21/11,0.01
12/22/11,0.01
12/23/11,0.01
12/27/11,0.02
12/28/11,0.01
12/29/11,0.02
12/30/11,0.02
1/3/12,0.02
1/4/12,0.02
1/5/12,0.02
1/6/12,0.02
1/9/12,0.01
1/10/12,0.02
1/11/12,0.02
1/12/12,0.03
1/13/12,0.03
1/17/12,0.03
1/18/12,0.03
1/19/12,0.05
1/20/12,0.05
1/23/12,0.04
1/24/12,0.04
1/25/12,0.04
1/26/12,0.05
1/27/12,0.06
1/30/12,0.05
1/31/12,0.06
2/1/12,0.06
2/2/12,0.08
2/3/12,0.08
2/6/12,0.08
2/7/12,0.08
2/8/12,0.09
2/9/12,0.09
2/10/12,0.09
2/13/12,0.11
2/14/12,0.12
2/15/12,0.11
2/16/12,0.1
2/17/12,0.09
2/21/12,0.08
2/22/12,0.09
2/23/12,0.09
2/24/12,0.1
2/27/12,0.12
2/28/12,0.1
2/29/12,0.08
3/1/12,0.08
3/2/12,0.07
3/5/12,0.08
3/6/12,0.08
3/7/12,0.08
3/8/12,0.08
3/9/12,0.09
3/12/12,0.09
3/13/12,0.08
3/14/12,0.09
3/15/12,0.08
3/16/12,0.09
3/19/12,0.1
3/20/12,0.1
3/21/12,0.09
3/22/12,0.08
3/23/12,0.08
3/26/12,0.09
3/27/12,0.09
3/28/12,0.09
3/29/12,0.07
3/30/12,0.07
4/2/12,0.08
4/3/12,0.08
4/4/12,0.08
4/5/12,0.08
4/6/12,0.07
4/9/12,0.09
4/10/12,0.09
4/11/12,0.09
4/12/12,0.09
4/13/12,0.09
4/16/12,0.08
4/17/12,0.08
4/18/12,0.07
4/19/12,0.07
4/20/12,0.08
4/23/12,0.08
4/24/12,0.09
4/25/12,0.09
4/26/12,0.09
4/27/12,0.09
4/30/12,0.1
5/1/12,0.09
5/2/12,0.08
5/3/12,0.09
5/4/12,0.07
5/7/12,0.1
5/8/12,0.09
5/9/12,0.09
5/10/12,0.1
5/11/12,0.1
5/14/12,0.1
5/15/12,0.09
5/16/12,0.1
5/17/12,0.1
5/18/12,0.08
5/21/12,0.09
5/22/12,0.09
5/23/12,0.09
5/24/12,0.1
5/25/12,0.09
5/29/12,0.09
5/30/12,0.07
5/31/12,0.07
6/1/12,0.07
6/4/12,0.08
6/5/12,0.08
6/6/12,0.09
6/7/12,0.09
6/8/12,0.09
6/11/12,0.09
6/12/12,0.1
6/13/12,0.1
6/14/12,0.11
6/15/12,0.09
6/18/12,0.1
6/19/12,0.09
6/20/12,0.09
6/21/12,0.09
6/22/12,0.09
6/25/12,0.1
6/26/12,0.1
6/27/12,0.09
6/28/12,0.09
6/29/12,0.09
7/2/12,0.1
7/3/12,0.09
7/5/12,0.08
7/6/12,0.08
7/9/12,0.09
7/10/12,0.09
7/11/12,0.1
7/12/12,0.1
7/13/12,0.1
7/16/12,0.1
7/17/12,0.1
7/18/12,0.09
7/19/12,0.09
7/20/12,0.09
7/23/12,0.1
7/24/12,0.1
7/25/12,0.1
7/26/12,0.11
7/27/12,0.11
7/30/12,0.11
7/31/12,0.11
8/1/12,0.1
8/2/12,0.09
8/3/12,0.09
8/6/12,0.1
8/7/12,0.11
8/8/12,0.11
8/9/12,0.11
8/10/12,0.1
8/13/12,0.11
8/14/12,0.11
8/15/12,0.09
8/16/12,0.09
8/17/12,0.09
8/20/12,0.11
8/21/12,0.11
8/22/12,0.11
8/23/12,0.11
8/24/12,0.1
8/27/12,0.11
8/28/12,0.1
8/29/12,0.12
8/30/12,0.1
8/31/12,0.09
9/4/12,0.1
9/5/12,0.11
9/6/12,0.11
9/7/12,0.11
9/10/12,0.1
9/11/12,0.1
9/12/12,0.1
9/13/12,0.1
9/14/12,0.11
9/17/12,0.11
9/18/12,0.1
9/19/12,0.11
9/20/12,0.11
9/21/12,0.11
9/24/12,0.11
9/25/12,0.11
9/26/12,0.11
9/27/12,0.09
9/28/12,0.1
10/1/12,0.09
10/2/12,0.09
10/3/12,0.09
10/4/12,0.1
10/5/12,0.11
10/9/12,0.1
10/10/12,0.1
10/11/12,0.1
10/12/12,0.11
10/15/12,0.11
10/16/12,0.09
10/17/12,0.11
10/18/12,0.1
10/19/12,0.1
10/22/12,0.1
10/23/12,0.11
10/24/12,0.11
10/25/12,0.11
10/26/12,0.12
10/29/12,0.14
10/31/12,0.11
11/1/12,0.09
11/2/12,0.09
11/5/12,0.11
11/6/12,0.1
11/7/12,0.1
11/8/12,0.1
11/9/12,0.09
11/13/12,0.11
11/14/12,0.1
11/15/12,0.08
11/16/12,0.06
11/19/12,0.09
11/20/12,0.08
11/21/12,0.1
11/23/12,0.1
11/26/12,0.1
11/27/12,0.1
11/28/12,0.1
11/29/12,0.09
11/30/12,0.08
12/3/12,0.1
12/4/12,0.1
12/5/12,0.1
12/6/12,0.1
12/7/12,0.09
12/10/12,0.09
12/11/12,0.08
12/12/12,0.07
12/13/12,0.06
12/14/12,0.04
12/17/12,0.05
12/18/12,0.06
12/19/12,0.05
12/20/12,0.06
12/21/12,0.06
12/24/12,0.06
12/26/12,0.09
12/27/12,0.08
12/28/12,0.01
12/31/12,0.05
1/2/13,0.08
1/3/13,0.08
1/4/13,0.07
1/7/13,0.07
1/8/13,0.07
1/9/13,0.06
1/10/13,0.06
1/11/13,0.07
1/14/13,0.08
1/15/13,0.09
1/16/13,0.08
1/17/13,0.07
1/18/13,0.08
1/22/13,0.08
1/23/13,0.08
1/24/13,0.08
1/25/13,0.08
1/28/13,0.07
1/29/13,0.07
1/30/13,0.07
1/31/13,0.07
2/1/13,0.06
2/4/13,0.07
2/5/13,0.07
2/6/13,0.07
2/7/13,0.07
2/8/13,0.07
2/11/13,0.09
2/12/13,0.09
2/13/13,0.1
2/14/13,0.11
2/15/13,0.1
2/19/13,0.12
2/20/13,0.12
2/21/13,0.13
2/22/13,0.13
2/25/13,0.12
2/26/13,0.14
2/27/13,0.11
2/28/13,0.11
3/1/13,0.11
3/4/13,0.11
3/5/13,0.08
3/6/13,0.1
3/7/13,0.1
3/8/13,0.1
3/11/13,0.1
3/12/13,0.1
3/13/13,0.09
3/14/13,0.1
3/15/13,0.09
3/18/13,0.07
3/19/13,0.07
3/20/13,0.07
3/21/13,0.07
3/22/13,0.07
3/25/13,0.08
3/26/13,0.07
3/27/13,0.09
3/28/13,0.07
4/1/13,0.08
4/2/13,0.07
4/3/13,0.06
4/4/13,0.07
4/5/13,0.07
4/8/13,0.07
4/9/13,0.06
4/10/13,0.07
4/11/13,0.07
4/12/13,0.06
4/15/13,0.06
4/16/13,0.06
4/17/13,0.06
4/18/13,0.05
4/19/13,0.05
4/22/13,0.05
4/23/13,0.05
4/24/13,0.06
4/25/13,0.05
4/26/13,0.05
4/29/13,0.05
4/30/13,0.05
5/1/13,0.06
5/2/13,0.05
5/3/13,0.05
5/6/13,0.04
5/7/13,0.04
5/8/13,0.04
5/9/13,0.04
5/10/13,0.04
5/13/13,0.05
5/14/13,0.05
5/15/13,0.04
5/16/13,0.03
5/17/13,0.04
5/20/13,0.05
5/21/13,0.04
5/22/13,0.04
5/23/13,0.05
5/24/13,0.04
5/28/13,0.05
5/29/13,0.05
5/30/13,0.04
5/31/13,0.04
6/3/13,0.05
6/4/13,0.04
6/5/13,0.05
6/6/13,0.05
6/7/13,0.04
6/10/13,0.05
6/11/13,0.05
6/12/13,0.05
6/13/13,0.05
6/14/13,0.05
6/17/13,0.05
6/18/13,0.05
6/19/13,0.05
6/20/13,0.05
6/21/13,0.05
6/24/13,0.06
6/25/13,0.06
6/26/13,0.06
6/27/13,0.06
6/28/13,0.04
7/1/13,0.04
7/2/13,0.03
7/3/13,0.05
7/5/13,0.04
7/8/13,0.05
7/9/13,0.04
7/10/13,0.04
7/11/13,0.04
7/12/13,0.04
7/15/13,0.04
7/16/13,0.03
7/17/13,0.03
7/18/13,0.03
7/19/13,0.03
7/22/13,0.04
7/23/13,0.02
7/24/13,0.03
7/25/13,0.02
7/26/13,0.03
7/29/13,0.03
7/30/13,0.04
7/31/13,0.04
8/1/13,0.04
8/2/13,0.04
8/5/13,0.05
8/6/13,0.04
8/7/13,0.05
8/8/13,0.05
8/9/13,0.05
8/12/13,0.06
8/13/13,0.06
8/14/13,0.05
8/15/13,0.05
8/16/13,0.05
8/19/13,0.06
8/20/13,0.04
8/21/13,0.04
8/22/13,0.03
8/23/13,0.03
8/26/13,0.04
8/27/13,0.05
8/28/13,0.03
8/29/13,0.02
8/30/13,0.03
9/3/13,0.02
9/4/13,0.02
9/5/13,0.02
9/6/13,0.02
9/9/13,0.02
9/10/13,0.02
9/11/13,0.02
9/12/13,0.01
9/13/13,0.01
9/16/13,0.02
9/17/13,0.01
9/18/13,0.01
9/19/13,0.01
9/20/13,0.01
9/23/13,0.02
9/24/13,0.02
9/25/13,0.02
9/26/13,0
9/27/13,0.02
9/30/13,0.02
10/1/13,0.02
10/2/13,0.02
10/3/13,0.03
10/4/13,0.03
10/7/13,0.03
10/8/13,0.05
10/9/13,0.05
10/10/13,0.05
10/11/13,0.08
10/15/13,0.14
10/16/13,0.1
10/17/13,0.05
10/18/13,0.04
10/21/13,0.04
10/22/13,0.04
10/23/13,0.04
10/24/13,0.03
10/25/13,0.04
10/28/13,0.04
10/29/13,0.04
10/30/13,0.04
10/31/13,0.04
11/1/13,0.04
11/4/13,0.05
11/5/13,0.05
11/6/13,0.05
11/7/13,0.05
11/8/13,0.06
11/12/13,0.08
11/13/13,0.08
11/14/13,0.08
11/15/13,0.08
11/18/13,0.09
11/19/13,0.08
11/20/13,0.08
11/21/13,0.07
11/22/13,0.07
11/25/13,0.08
11/26/13,0.07
11/27/13,0.07
11/29/13,0.06
12/2/13,0.05
12/3/13,0.06
12/4/13,0.06
12/5/13,0.06
12/6/13,0.06
12/9/13,0.07
12/10/13,0.07
12/11/13,0.07
12/12/13,0.07
12/13/13,0.07
12/16/13,0.07
12/17/13,0.07
12/18/13,0.07
12/19/13,0.06
12/20/13,0.07
12/23/13,0.07
12/24/13,0.07
12/26/13,0.07
12/27/13,0.07
12/30/13,0.07
12/31/13,0.07
1/2/14,0.07
1/3/14,0.07
1/6/14,0.05
1/7/14,0.04
1/8/14,0.05
1/9/14,0.04
1/10/14,0.05
1/13/14,0.03
1/14/14,0.04
1/15/14,0.04
1/16/14,0.04
1/17/14,0.05
1/21/14,0.04
1/22/14,0.04
1/23/14,0.04
1/24/14,0.04
1/27/14,0.05
1/28/14,0.05
1/29/14,0.04
1/30/14,0.02
1/31/14,0.02
2/3/14,0.05
2/4/14,0.06
2/5/14,0.07
2/6/14,0.07
2/7/14,0.08
2/10/14,0.07
2/11/14,0.05
2/12/14,0.05
2/13/14,0.03
2/14/14,0.02
2/18/14,0.05
2/19/14,0.06
2/20/14,0.05
2/21/14,0.05
2/24/14,0.05
2/25/14,0.05
2/26/14,0.05
2/27/14,0.04
2/28/14,0.05
3/3/14,0.05
3/4/14,0.05
3/5/14,0.06
3/6/14,0.05
3/7/14,0.06
3/10/14,0.05
3/11/14,0.05
3/12/14,0.05
3/13/14,0.05
3/14/14,0.05
3/17/14,0.06
3/18/14,0.05
3/19/14,0.06
3/20/14,0.06
3/21/14,0.06
3/24/14,0.06
3/25/14,0.05
3/26/14,0.05
3/27/14,0.04
3/28/14,0.04
3/31/14,0.05
4/1/14,0.04
4/2/14,0.02
4/3/14,0.02
4/4/14,0.03
4/7/14,0.03
4/8/14,0.03
4/9/14,0.04
4/10/14,0.04
4/11/14,0.04
4/14/14,0.04
4/15/14,0.04
4/16/14,0.04
4/17/14,0.03
4/21/14,0.04
4/22/14,0.03
4/23/14,0.02
4/24/14,0.01
4/25/14,0.03
4/28/14,0.03
4/29/14,0.02
4/30/14,0.03
5/1/14,0.03
5/2/14,0.02
5/5/14,0.03
5/6/14,0.03
5/7/14,0.03
5/8/14,0.03
5/9/14,0.03
5/12/14,0.03
5/13/14,0.03
5/14/14,0.03
5/15/14,0.03
5/16/14,0.03
5/19/14,0.03
5/20/14,0.03
5/21/14,0.04
5/22/14,0.03
5/23/14,0.04
5/27/14,0.04
5/28/14,0.04
5/29/14,0.04
5/30/14,0.04
6/2/14,0.04
6/3/14,0.04
6/4/14,0.04
6/5/14,0.04
6/6/14,0.04
6/9/14,0.04
6/10/14,0.04
6/11/14,0.04
6/12/14,0.04
6/13/14,0.04
6/16/14,0.04
6/17/14,0.04
6/18/14,0.03
6/19/14,0.02
6/20/14,0.02
6/23/14,0.03
6/24/14,0.03
6/25/14,0.03
6/26/14,0.04
6/27/14,0.03
6/30/14,0.04
7/1/14,0.02
7/2/14,0.02
7/3/14,0.01
7/7/14,0.04
7/8/14,0.03
7/9/14,0.03
7/10/14,0.02
7/11/14,0.02
7/14/14,0.03
7/15/14,0.02
7/16/14,0.02
7/17/14,0.02
7/18/14,0.02
7/21/14,0.03
7/22/14,0.03
7/23/14,0.03
7/24/14,0.03
7/25/14,0.03
7/28/14,0.04
7/29/14,0.02
7/30/14,0.04
7/31/14,0.03
8/1/14,0.03
8/4/14,0.04
8/5/14,0.03
8/6/14,0.03
8/7/14,0.03
8/8/14,0.03
8/11/14,0.04
8/12/14,0.03
8/13/14,0.04
8/14/14,0.04
8/15/14,0.03
8/18/14,0.03
8/19/14,0.03
8/20/14,0.04
8/21/14,0.02
8/22/14,0.03
8/25/14,0.04
8/26/14,0.03
8/27/14,0.04
8/28/14,0.03
8/29/14,0.03
9/2/14,0.03
9/3/14,0.03
9/4/14,0.03
9/5/14,0.03
9/8/14,0.02
9/9/14,0.02
9/10/14,0.02
9/11/14,0.02
9/12/14,0.02
9/15/14,0.02
9/16/14,0.02
9/17/14,0.02
9/18/14,0.02
9/19/14,0.02
9/22/14,0.01
9/23/14,0.01
9/24/14,0.02
9/25/14,0.01
9/26/14,0.01
9/29/14,0.02
9/30/14,0.02
10/1/14,0.02
10/2/14,0.01
10/3/14,0.01
10/6/14,0.02
10/7/14,0.02
10/8/14,0.01
10/9/14,0.01
10/10/14,0.01
10/14/14,0.02
10/15/14,0.02
10/16/14,0.03
10/17/14,0.02
10/20/14,0.02
10/21/14,0.02
10/22/14,0.02
10/23/14,0.01
10/24/14,0.01
10/27/14,0.02
10/28/14,0.02
10/29/14,0.03
10/30/14,0.01
10/31/14,0.01
11/3/14,0.02
11/4/14,0.03
11/5/14,0.03
11/6/14,0.03
11/7/14,0.03
11/10/14,0.02
11/12/14,0.02
11/13/14,0.02
11/14/14,0.02
11/17/14,0.03
11/18/14,0.02
11/19/14,0.01
11/20/14,0.02
11/21/14,0.01
11/24/14,0.02
11/25/14,0.02
11/26/14,0.02
11/28/14,0.02
12/1/14,0.03
12/2/14,0.03
12/3/14,0.01
12/4/14,0.02
12/5/14,0.02
12/8/14,0.03
12/9/14,0.04
12/10/14,0.03
12/11/14,0.03
12/12/14,0.02
12/15/14,0.04
12/16/14,0.03
12/17/14,0.03
12/18/14,0.04
12/19/14,0.04
12/22/14,0.05
12/23/14,0.03
12/24/14,0.01
12/26/14,0.01
12/29/14,0.03
12/30/14,0.03
12/31/14,0.04
1/2/15,0.02
1/5/15,0.03
1/6/15,0.03
1/7/15,0.03
1/8/15,0.03
1/9/15,0.02
1/12/15,0.03
1/13/15,0.03
1/14/15,0.04
1/15/15,0.03
1/16/15,0.03
1/20/15,0.03
1/21/15,0.03
1/22/15,0.03
1/23/15,0.02
1/26/15,0.03
1/27/15,0.02
1/28/15,0.02
1/29/15,0.03
1/30/15,0.02
2/2/15,0.02
2/3/15,0.02
2/4/15,0.01
2/5/15,0.02
2/6/15,0.02
2/9/15,0.01
2/10/15,0.01
2/11/15,0.01
2/12/15,0.02
2/13/15,0.01
2/17/15,0.02
2/18/15,0.02
2/19/15,0.02
2/20/15,0.02
